Species,island,bill length (mm),bill depth (mm),flipper_length_mm,body_mass_g,sex,observation_date
Adelie,Torgersen,38.9,17.8,181,3625,female,25-Mar-2007
Gentoo,Biscoe,47.5,15,218,4950,female,16-Jan-2009
Adelie,torgersen,40.6,19,199,4000,male,2009.09.17
Adelie,BISCOE,34.5,18.1,187,2900,female,19-May-2008
Adelie,Torgersen,39.2,19.6,195,4675,male,2007-01-25 14:30:00
Chinstrap,DREAM,50.7,19.7,203,4050,male,2009.01.25
Chinstrap,Dream,52.2,18.8,197,3450,male,2009-06-06 14:30:00
Chinstrap,Dream,49.5,19,200,3800,male,2008-03-17 14:30:00
Adelie,Dream,36,18.5,186,3100,female,15-Jan-2007
Gentoo,Biscoe,46.6,14.2,210,4850,female,09-Feb-2008
Gentoo,Biscoe,49.1,14.5,212,4625,female,11/18/2009
Gentoo,BISCOE,45.7,13.9,214,4400,female,16-Nov-2008
Gentoo,Biscoe,46.8,15.4,215,5150,male,2007.03.05
Adelie,dream,39.6,18.8,190,4600,male,2007.09.10
Gentoo,Biscoe,46.1,13.2,211,4500,female,09/22/2007
Adelie,TORGERSEN,44.1,18,210,4000,male,2009.02.10
Chinstrap,Dream,51.3,19.2,193,3650,male,12-Feb-2007
Gentoo,Biscoe,42.7,13.7,208,3950,female,11/21/2008
Chinstrap,dream,50.9,17.9,196,3675,female,09/19/2009
Adelie,TORGERSEN,46,21.5,194,4200,male,2007-06-07 14:30:00
Chinstrap,DREAM,55.8,19.8,207,4000,male,2009-12-01 14:30:00
Gentoo,Biscoe,-999,14.9,221,5300,male,2008.10.23
Chinstrap,DREAM,50.6,19.4,193,3800,male,2007-02-05 14:30:00
Gentoo,Biscoe,48.5,14.1,220,5300,male,2008-01-07 14:30:00
Adelie,Torgersen,37.2,19.4,184,3900,male,2008.12.11
Gentoo,Biscoe,49,16.1,216,5550,male,2007-09-24 14:30:00
Gentoo,Biscoe,45.8,14.2,219,4700,female,01/25/2008
Chinstrap,Dream,45.7,17,195,3650,female,18-Dec-2009
Adelie,Dream,35.6,17.5,191,3175,female,05/02/2009
Chinstrap,Dream,48.5,17.5,191,3400,male,2007.01.18
Gentoo,BISCOE,51.1,16.3,220,6000,male,2008.11.11
Gentoo,Biscoe,48.5,15,219,4850,female,12/13/2009
Gentoo,BISCOE,49.5,16.2,229,5800,male,2008-02-18 14:30:00
Gentoo,Biscoe,52.1,17,230,5550,male,2009.11.11
Chinstrap,Dream,50.8,19,210,4100,male,15-Oct-2009
Chinstrap,Dream,50.3,20,197,3300,male,07/03/2007
Adelie,Biscoe,41.1,19.1,188,4100,male,2008-10-28 14:30:00
Adelie,Dream,41.1,18.1,205,4300,male,2008-05-09 14:30:00
Adelie,Dream,34,17.1,185,3400,female,05/08/2008
Gentoo,Biscoe,47.3,13.8,216,4725,NA,09/19/2009
Adelie,Dream,40.7,17,190,3725,male,2009-02-03 14:30:00
Chinstrap,Dream,40.9,16.6,187,3200,female,17-Dec-2008
Adelie,Dream,40.9,18.9,184,3900,male,2007.12.21
Adelie,Biscoe,35.9,19.2,189,3800,female,26-May-2007
Adelie,DREAM,39.8,19.1,184,4650,male,2007-09-04 14:30:00
Adelie,Biscoe,41.1,18.2,192,4050,male,2008-04-05 14:30:00
Chinstrap,Dream,42.4,17.3,181,3600,female,11/13/2007
Gentoo,Biscoe,46.5,14.4,217,4900,female,11-Oct-2008
Chinstrap,dream,53.5,19.9,205,4500,male,2008-02-17 14:30:00
Adelie,Biscoe,40.5,17.9,187,3200,female,2007-05-04 14:30:00
Adelie,Biscoe,42.2,19.5,197,4275,male,2009.06.18
Gentoo,Biscoe,49.1,14.8,220,5150,female,13-Jan-2008
Adelie,Dream,37.6,19.3,181,3300,female,05-Aug-2007
